,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Newly Recovered,Active Cases,Serius/Critical,Total Cases/Mn,Deaths/Mn,Total Tests,Test/Mn,Population,Continent,%Inc Cases,%Inc Deaths,%Inc Recov
159,Timor-Leste,10281,54.0,26,-1.0,9529,45.0,726,-1,7644.0,19.0,95046,70670,1344932,Asia,0.5252407353370294,-3.8461538461538463,0.47224262776786646
160,Nicaragua,9108,-1.0,194,-1.0,4225,-1.0,4689,-1,1358.0,29.0,-1,-1,6707828,North America,-0.010979358805445762,-0.5154639175257731,-0.023668639053254437
161,Equatorial Guinea,8863,15.0,123,-1.0,8637,46.0,103,1,6106.0,85.0,171690,118290,1451434,Africa,0.16924292000451313,-0.8130081300813009,0.5325923353016093
162,Channel Islands,8427,187.0,86,-1.0,5182,160.0,3159,-1,48002.0,490.0,683444,3893003,175557,Europe,2.219057790435505,-1.1627906976744187,3.0876109610189117
163,Benin,8324,-1.0,107,-1.0,8125,-1.0,92,5,668.0,9.0,604310,48510,12457533,Africa,-0.01201345506967804,-0.9345794392523363,-0.012307692307692308
164,Gambia,7161,-1.0,197,-1.0,6080,-1.0,884,3,2878.0,79.0,90555,36395,2488118,Africa,-0.013964530093562352,-0.5076142131979695,-0.01644736842105263
165,CAR,7147,-1.0,98,-1.0,6859,-1.0,190,2,1453.0,20.0,54814,11145,4918376,Africa,-0.013991884706870015,-1.0204081632653061,-0.01457938474996355
166,Iceland,7054,87.0,30,-1.0,6653,1.0,371,1,20531.0,87.0,825586,2402851,343586,Europe,1.2333427842358946,-3.3333333333333335,0.015030813166992335
167,Yemen,7003,2.0,1372,-1.0,4163,1.0,1468,23,229.0,45.0,136319,4467,30518326,Asia,0.0285591889190347,-0.0728862973760933,0.024021138601969732
168,Eritrea,6491,11.0,33,1.0,6249,48.0,209,-1,1804.0,9.0,23693,6585,3598258,Africa,0.16946541364966877,3.0303030303030303,0.7681228996639462
169,Sierra Leone,6206,-1.0,118,1.0,4207,6.0,1881,-1,762.0,14.0,160358,19681,8148032,Africa,-0.016113438607798906,0.847457627118644,0.14261944378416924
170,Burundi,6128,110.0,8,-1.0,773,-1.0,5347,-1,500.0,0.7,345742,28193,12263318,Africa,1.7950391644908616,-12.5,-0.129366106080207
171,Niger,5596,2.0,195,-1.0,5296,1.0,105,2,223.0,8.0,126523,5035,25126897,Africa,0.035739814152966405,-0.5128205128205128,0.0188821752265861
172,Saint Lucia,5516,20.0,88,1.0,5319,15.0,109,-1,29895.0,477.0,58586,317513,184515,North America,0.36258158085569253,1.1363636363636365,0.2820078962210942
173,Liberia,5396,-1.0,148,-1.0,2715,-1.0,2533,2,1041.0,29.0,128246,24744,5182927,Africa,-0.018532246108228317,-0.6756756756756757,-0.036832412523020254
174,San Marino,5099,-1.0,90,-1.0,5002,-1.0,7,-1,149940.0,2647.0,70326,2067986,34007,Europe,-0.019611688566385566,-1.1111111111111112,-0.019992003198720514
175,Chad,4967,2.0,174,-1.0,4780,3.0,13,-1,294.0,10.0,129733,7667,16921818,Africa,0.040265753976243206,-0.5747126436781609,0.06276150627615062
176,Gibraltar,4756,24.0,94,-1.0,4336,-1.0,326,9,141211.0,2791.0,301117,8940529,33680,Europe,0.5046257359125316,-1.0638297872340425,-0.023062730627306273
177,Laos,4342,223.0,5,-1.0,2174,-1.0,2163,-1,588.0,0.7,305013,41290,7387040,Asia,5.135882081989866,-20.0,-0.045998160073597055
178,Barbados,4330,11.0,48,-1.0,4098,-1.0,184,-1,15048.0,167.0,207600,721465,287748,North America,0.2540415704387991,-2.083333333333333,-0.02440214738897023
179,Guinea-Bissau,4148,31.0,74,-1.0,3778,22.0,296,4,2057.0,37.0,78486,38912,2017006,Africa,0.7473481195756991,-1.3513513513513513,0.5823186871360508
180,Comoros,4014,-1.0,147,-1.0,3849,-1.0,18,-1,4515.0,165.0,-1,-1,889129,Africa,-0.024912805181863475,-0.6802721088435374,-0.02598077422707197
181,Isle of Man,3649,225.0,29,-1.0,1638,-1.0,1982,1,42674.0,339.0,83753,979464,85509,Europe,6.166072896684023,-3.4482758620689653,-0.06105006105006105
182,Mauritius,3388,207.0,19,-1.0,1854,-1.0,1515,-1,2659.0,15.0,358675,281534,1274003,Africa,6.109799291617474,-5.263157894736842,-0.05393743257820927
183,Liechtenstein,3073,-1.0,59,-1.0,2996,1.0,18,2,80352.0,1543.0,49126,1284541,38244,Europe,-0.03254149040026033,-1.694915254237288,0.03337783711615487
184,New Zealand,2855,20.0,26,-1.0,2749,2.0,80,-1,571.0,5.0,2426356,485067,5002100,Australia/Oceania,0.7005253940455342,-3.8461538461538463,0.07275372862859221
185,Monaco,2757,13.0,33,-1.0,2617,8.0,107,3,69734.0,835.0,54960,1390125,39536,Europe,0.4715270221254987,-3.0303030303030303,0.30569354222392053
186,Sint Maarten,2707,9.0,34,-1.0,2624,2.0,49,2,62388.0,784.0,35043,807628,43390,North America,0.33247137052087183,-2.941176470588235,0.07621951219512195
187,Bermuda,2535,-1.0,33,-1.0,2487,-1.0,15,7,40865.0,532.0,362535,5844134,62034,North America,-0.03944773175542406,-3.0303030303030303,-0.04020908725371934
188,Saint Martin,2481,-1.0,38,-1.0,1399,-1.0,1044,7,63030.0,965.0,43501,1105152,39362,North America,-0.04030632809351068,-2.631578947368421,-0.07147962830593281
189,Bhutan,2470,12.0,2,-1.0,2215,34.0,253,-1,3164.0,3.0,798573,1023042,780587,Asia,0.4858299595141701,-50.0,1.5349887133182845
190,Turks and Caicos,2461,2.0,18,-1.0,2404,-1.0,39,-1,62669.0,458.0,94789,2413776,39270,North America,0.08126777732629012,-5.555555555555555,-0.04159733777038269
191,Sao Tome and Principe,2420,3.0,37,-1.0,2345,5.0,38,-1,10830.0,166.0,14270,63862,223452,Africa,0.12396694214876033,-2.7027027027027026,0.21321961620469082
192,St. Vincent Grenadines,2271,-1.0,12,-1.0,2199,-1.0,60,2,20402.0,108.0,58809,528321,111313,North America,-0.044033465433729636,-8.333333333333332,-0.04547521600727603
193,British Virgin Islands,2210,-1.0,23,-1.0,588,-1.0,1599,27,72592.0,755.0,67348,2212193,30444,North America,-0.04524886877828054,-4.3478260869565215,-0.17006802721088435
194,Caribbean Netherlands,1691,1.0,17,-1.0,1647,-1.0,27,-1,63857.0,642.0,12584,475209,26481,North America,0.05913660555884093,-5.88235294117647,-0.060716454159077116
195,Antigua and Barbuda,1280,2.0,43,-1.0,1229,-1.0,8,1,12957.0,435.0,17147,173577,98786,North America,0.15625,-2.3255813953488373,-0.08136696501220504
196,St. Barth,1005,-1.0,1,-1.0,462,-1.0,542,-1,101423.0,101.0,26385,2662731,9909,North America,-0.09950248756218905,-100.0,-0.21645021645021645
197,Faeroe Islands,958,-1.0,1,-1.0,877,-1.0,80,-1,19528.0,20.0,354736,7230804,49059,Europe,-0.10438413361169101,-100.0,-0.11402508551881414
198,Cayman Islands,636,9.0,2,-1.0,620,2.0,14,-1,9559.0,30.0,114792,1725236,66537,North America,1.4150943396226416,-50.0,0.3225806451612903
199,Saint Kitts and Nevis,563,3.0,3,-1.0,527,8.0,33,1,10504.0,56.0,25152,469280,53597,North America,0.5328596802841918,-33.33333333333333,1.5180265654648957
200,Tanzania,509,-1.0,21,-1.0,183,-1.0,305,7,8.0,0.3,-1,-1,61524604,Africa,-0.19646365422396855,-4.761904761904762,-0.546448087431694
201,Brunei ,313,2.0,3,-1.0,269,-1.0,41,-1,708.0,7.0,149420,338125,441907,Asia,0.6389776357827476,-33.33333333333333,-0.37174721189591076
202,Dominica,209,-1.0,-1,-1.0,196,-1.0,13,-1,2896.0,-1.0,20743,287399,72175,North America,-0.4784688995215311,100.0,-0.5102040816326531
203,Grenada,164,-1.0,1,-1.0,161,-1.0,2,-1,1450.0,9.0,43173,381809,113075,North America,-0.6097560975609756,-100.0,-0.6211180124223602
204,New Caledonia,131,-1.0,-1,-1.0,58,-1.0,73,-1,454.0,-1.0,37633,130489,288399,Australia/Oceania,-0.7633587786259541,100.0,-1.7241379310344827
205,Anguilla,113,-1.0,-1,-1.0,111,-1.0,2,-1,7461.0,-1.0,31656,2090195,15145,North America,-0.8849557522123894,100.0,-0.9009009009009009
206,Greenland,85,1.0,-1,-1.0,59,1.0,26,-1,1495.0,-1.0,38720,680803,56874,North America,1.1764705882352942,100.0,1.694915254237288
207,Macao,56,-1.0,-1,-1.0,53,-1.0,3,-1,85.0,-1.0,4604,6990,658684,Asia,-1.7857142857142856,100.0,-1.8867924528301887
208,Saint Pierre Miquelon,28,2.0,-1,-1.0,26,-1.0,2,-1,4858.0,-1.0,6128,1063151,5764,North America,7.142857142857142,100.0,-3.8461538461538463
209,Montserrat,21,-1.0,1,-1.0,19,-1.0,1,-1,4204.0,200.0,1408,281882,4995,North America,-4.761904761904762,-100.0,-5.263157894736842
210,Western Sahara,10,-1.0,1,-1.0,8,-1.0,1,-1,16.0,2.0,-1,-1,612808,Africa,-10.0,-100.0,-12.5
